year_month,state,arrivals
1991-01,NSW,75630
1991-01,QLD,42710
1991-01,TAS,1410
1991-01,ACT,1990
1991-01,NT,1220
1991-01,WA,13790
1991-01,VIC,28840
1991-01,SA,4930
1991-02,NSW,78340
1991-02,QLD,42340
1991-02,TAS,1800
1991-02,ACT,3740
1991-02,NT,1460
1991-02,WA,17410
1991-02,VIC,33830
1991-02,SA,5780
1991-03,NSW,80520
1991-03,QLD,45860
1991-03,TAS,1350
1991-03,ACT,2270
1991-03,NT,710
1991-03,WA,15450
1991-03,VIC,32020
1991-03,SA,6240
1991-04,NSW,68330
1991-04,QLD,42900
1991-04,TAS,710
1991-04,ACT,1800
1991-04,NT,1860
1991-04,WA,17160
1991-04,VIC,25810
1991-04,SA,4950
1991-05,NSW,65380
1991-05,QLD,43100
1991-05,TAS,890
1991-05,ACT,1230
1991-05,NT,2360
1991-05,WA,15280
1991-05,VIC,24750
1991-05,SA,3610
1991-06,NSW,64100
1991-06,QLD,58800
1991-06,TAS,980
1991-06,ACT,1360
1991-06,NT,2060
1991-06,WA,12930
1991-06,VIC,22550
1991-06,SA,2900
1991-07,NSW,86770
1991-07,QLD,61970
1991-07,TAS,890
1991-07,ACT,1960
1991-07,NT,2630
1991-07,WA,12380
1991-07,VIC,30170
1991-07,SA,3920
1991-08,NSW,87560
1991-08,QLD,55210
1991-08,TAS,890
1991-08,ACT,1560
1991-08,NT,2630
1991-08,WA,13260
1991-08,VIC,28220
1991-08,SA,3240
1991-09,NSW,86500
1991-09,QLD,50130
1991-09,TAS,780
1991-09,ACT,2330
1991-09,NT,1760
1991-09,WA,16010
1991-09,VIC,27990
1991-09,SA,3830
1991-10,NSW,90610
1991-10,QLD,56010
1991-10,TAS,920
1991-10,ACT,2310
1991-10,NT,1700
1991-10,WA,15900
1991-10,VIC,32860
1991-10,SA,6420
1991-11,NSW,93940
1991-11,QLD,54920
1991-11,TAS,950
1991-11,ACT,2390
1991-11,NT,1690
1991-11,WA,18140
1991-11,VIC,36350
1991-11,SA,5680
1991-12,NSW,110600
1991-12,QLD,62200
1991-12,TAS,1930
1991-12,ACT,2970
1991-12,NT,2040
1991-12,WA,25600
1991-12,VIC,43180
1991-12,SA,7560
1992-01,NSW,86250
1992-01,QLD,50890
1992-01,TAS,2040
1992-01,ACT,1610
1992-01,NT,700
1992-01,WA,14570
1992-01,VIC,28990
1992-01,SA,4180
1992-02,NSW,105340
1992-02,QLD,54510
1992-02,TAS,1860
1992-02,ACT,1720
1992-02,NT,1430
1992-02,WA,19340
1992-02,VIC,40880
1992-02,SA,5710
1992-03,NSW,101310
1992-03,QLD,49420
1992-03,TAS,1470
1992-03,ACT,1660
1992-03,NT,1310
1992-03,WA,16820
1992-03,VIC,31960
1992-03,SA,5290
1992-04,NSW,93600
1992-04,QLD,49590
1992-04,TAS,1180
1992-04,ACT,1530
1992-04,NT,1460
1992-04,WA,16830
1992-04,VIC,28990
1992-04,SA,4670
1992-05,NSW,74960
1992-05,QLD,53270
1992-05,TAS,950
1992-05,ACT,1340
1992-05,NT,2070
1992-05,WA,11180
1992-05,VIC,23590
1992-05,SA,2720
1992-06,NSW,71860
1992-06,QLD,57170
1992-06,TAS,700
1992-06,ACT,1260
1992-06,NT,1660
1992-06,WA,14370
1992-06,VIC,21900
1992-06,SA,3310
1992-07,NSW,90140
1992-07,QLD,68680
1992-07,TAS,800
1992-07,ACT,1950
1992-07,NT,2330
1992-07,WA,15710
1992-07,VIC,26950
1992-07,SA,4700
1992-08,NSW,88000
1992-08,QLD,58830
1992-08,TAS,710
1992-08,ACT,1240
1992-08,NT,2580
1992-08,WA,14680
1992-08,VIC,22670
1992-08,SA,3110
1992-09,NSW,81490
1992-09,QLD,53420
1992-09,TAS,510
1992-09,ACT,1930
1992-09,NT,2000
1992-09,WA,16890
1992-09,VIC,22850
1992-09,SA,3900
1992-10,NSW,95300
1992-10,QLD,63410
1992-10,TAS,920
1992-10,ACT,1590
1992-10,NT,2420
1992-10,WA,18780
1992-10,VIC,32340
1992-10,SA,4950
1992-11,NSW,113730
1992-11,QLD,66630
1992-11,TAS,1390
1992-11,ACT,1980
1992-11,NT,1250
1992-11,WA,21790
1992-11,VIC,37890
1992-11,SA,6020
1992-12,NSW,130290
1992-12,QLD,78940
1992-12,TAS,3000
1992-12,ACT,2340
1992-12,NT,1830
1992-12,WA,31030
1992-12,VIC,42850
1992-12,SA,8290
1993-01,NSW,107530
1993-01,QLD,67410
1993-01,TAS,1810
1993-01,ACT,1620
1993-01,NT,1320
1993-01,WA,19130
1993-01,VIC,32820
1993-01,SA,4990
1993-02,NSW,111900
1993-02,QLD,57540
1993-02,TAS,2340
1993-02,ACT,2190
1993-02,NT,1340
1993-02,WA,20000
1993-02,VIC,38710
1993-02,SA,5810
1993-03,NSW,115310
1993-03,QLD,66710
1993-03,TAS,2710
1993-03,ACT,2080
1993-03,NT,960
1993-03,WA,20380
1993-03,VIC,37210
1993-03,SA,7220
1993-04,NSW,100640
1993-04,QLD,64560
1993-04,TAS,1040
1993-04,ACT,1490
1993-04,NT,1870
1993-04,WA,19550
1993-04,VIC,29330
1993-04,SA,5050
1993-05,NSW,89410
1993-05,QLD,66460
1993-05,TAS,900
1993-05,ACT,1100
1993-05,NT,2150
1993-05,WA,16710
1993-05,VIC,32820
1993-05,SA,3390
1993-06,NSW,85650
1993-06,QLD,69530
1993-06,TAS,610
1993-06,ACT,1170
1993-06,NT,1730
1993-06,WA,19370
1993-06,VIC,22460
1993-06,SA,3170
1993-07,NSW,112540
1993-07,QLD,71200
1993-07,TAS,910
1993-07,ACT,2590
1993-07,NT,3670
1993-07,WA,18680
1993-07,VIC,29150
1993-07,SA,5070
1993-08,NSW,103620
1993-08,QLD,79080
1993-08,TAS,790
1993-08,ACT,1280
1993-08,NT,3840
1993-08,WA,19780
1993-08,VIC,25440
1993-08,SA,3920
1993-09,NSW,99600
1993-09,QLD,65700
1993-09,TAS,850
1993-09,ACT,2600
1993-09,NT,2950
1993-09,WA,20390
1993-09,VIC,24720
1993-09,SA,5940
1993-10,NSW,125690
1993-10,QLD,73480
1993-10,TAS,1420
1993-10,ACT,2180
1993-10,NT,3200
1993-10,WA,21290
1993-10,VIC,31310
1993-10,SA,5550
1993-11,NSW,116820
1993-11,QLD,82340
1993-11,TAS,1950
1993-11,ACT,2190
1993-11,NT,2660
1993-11,WA,29800
1993-11,VIC,42390
1993-11,SA,7770
1993-12,NSW,142900
1993-12,QLD,93050
1993-12,TAS,3600
1993-12,ACT,3160
1993-12,NT,1940
1993-12,WA,38530
1993-12,VIC,51670
1993-12,SA,9190
1994-01,NSW,114520
1994-01,QLD,65050
1994-01,TAS,2190
1994-01,ACT,1460
1994-01,NT,1640
1994-01,WA,21620
1994-01,VIC,38270
1994-01,SA,5770
1994-02,NSW,134630
1994-02,QLD,82990
1994-02,TAS,2340
1994-02,ACT,2320
1994-02,NT,2270
1994-02,WA,29210
1994-02,VIC,43170
1994-02,SA,7360
1994-03,NSW,138580
1994-03,QLD,78410
1994-03,TAS,1250
1994-03,ACT,1780
1994-03,NT,2510
1994-03,WA,32650
1994-03,VIC,45380
1994-03,SA,6840
1994-04,NSW,118480
1994-04,QLD,68170
1994-04,TAS,1150
1994-04,ACT,2490
1994-04,NT,2740
1994-04,WA,23950
1994-04,VIC,32280
1994-04,SA,5870
1994-05,NSW,91620
1994-05,QLD,69520
1994-05,TAS,1090
1994-05,ACT,1440
1994-05,NT,2470
1994-05,WA,20030
1994-05,VIC,25320
1994-05,SA,3460
1994-06,NSW,97760
1994-06,QLD,75650
1994-06,TAS,740
1994-06,ACT,1700
1994-06,NT,3490
1994-06,WA,21800
1994-06,VIC,26390
1994-06,SA,3400
1994-07,NSW,126810
1994-07,QLD,80290
1994-07,TAS,870
1994-07,ACT,2580
1994-07,NT,6160
1994-07,WA,25690
1994-07,VIC,34140
1994-07,SA,5970
1994-08,NSW,119140
1994-08,QLD,83670
1994-08,TAS,670
1994-08,ACT,1870
1994-08,NT,4630
1994-08,WA,24060
1994-08,VIC,27640
1994-08,SA,3760
1994-09,NSW,109200
1994-09,QLD,81480
1994-09,TAS,760
1994-09,ACT,2090
1994-09,NT,3950
1994-09,WA,23950
1994-09,VIC,27800
1994-09,SA,4730
1994-10,NSW,127760
1994-10,QLD,88050
1994-10,TAS,1160
1994-10,ACT,2150
1994-10,NT,5510
1994-10,WA,29520
1994-10,VIC,40960
1994-10,SA,6480
1994-11,NSW,131050
1994-11,QLD,89540
1994-11,TAS,1970
1994-11,ACT,2110
1994-11,NT,3570
1994-11,WA,32880
1994-11,VIC,41440
1994-11,SA,8430
1994-12,NSW,158500
1994-12,QLD,107820
1994-12,TAS,3800
1994-12,ACT,3020
1994-12,NT,3310
1994-12,WA,43800
1994-12,VIC,55940
1994-12,SA,7840
1995-01,NSW,133300
1995-01,QLD,87520
1995-01,TAS,2620
1995-01,ACT,2800
1995-01,NT,2330
1995-01,WA,27210
1995-01,VIC,41240
1995-01,SA,6750
1995-02,NSW,142740
1995-02,QLD,80650
1995-02,TAS,2260
1995-02,ACT,3380
1995-02,NT,2360
1995-02,WA,28120
1995-02,VIC,52460
1995-02,SA,6550
1995-03,NSW,137900
1995-03,QLD,86180
1995-03,TAS,1860
1995-03,ACT,2160
1995-03,NT,2720
1995-03,WA,30270
1995-03,VIC,43940
1995-03,SA,7640
1995-04,NSW,125210
1995-04,QLD,84590
1995-04,TAS,1880
1995-04,ACT,2440
1995-04,NT,3280
1995-04,WA,27780
1995-04,VIC,41690
1995-04,SA,6610
1995-05,NSW,102460
1995-05,QLD,82140
1995-05,TAS,1010
1995-05,ACT,1530
1995-05,NT,4240
1995-05,WA,21640
1995-05,VIC,27730
1995-05,SA,3260
1995-06,NSW,108050
1995-06,QLD,89720
1995-06,TAS,880
1995-06,ACT,1720
1995-06,NT,3700
1995-06,WA,24790
1995-06,VIC,27780
1995-06,SA,4010
1995-07,NSW,149380
1995-07,QLD,102340
1995-07,TAS,1080
1995-07,ACT,2560
1995-07,NT,5180
1995-07,WA,24480
1995-07,VIC,38500
1995-07,SA,5410
1995-08,NSW,128760
1995-08,QLD,106800
1995-08,TAS,890
1995-08,ACT,1990
1995-08,NT,5090
1995-08,WA,24840
1995-08,VIC,30790
1995-08,SA,5000
1995-09,NSW,118590
1995-09,QLD,81090
1995-09,TAS,1150
1995-09,ACT,2140
1995-09,NT,4050
1995-09,WA,24630
1995-09,VIC,31010
1995-09,SA,5090
1995-10,NSW,143850
1995-10,QLD,91430
1995-10,TAS,1440
1995-10,ACT,2090
1995-10,NT,5440
1995-10,WA,30330
1995-10,VIC,38990
1995-10,SA,6640
1995-11,NSW,145610
1995-11,QLD,97970
1995-11,TAS,2220
1995-11,ACT,2610
1995-11,NT,3920
1995-11,WA,33660
1995-11,VIC,47360
1995-11,SA,8750
1995-12,NSW,176570
1995-12,QLD,120020
1995-12,TAS,4590
1995-12,ACT,3030
1995-12,NT,2860
1995-12,WA,46800
1995-12,VIC,58720
1995-12,SA,8570
1996-01,NSW,141870
1996-01,QLD,92130
1996-01,TAS,1830
1996-01,ACT,2200
1996-01,NT,2850
1996-01,WA,24250
1996-01,VIC,45160
1996-01,SA,6440
1996-02,NSW,171700
1996-02,QLD,108830
1996-02,TAS,2690
1996-02,ACT,3210
1996-02,NT,2470
1996-02,WA,39640
1996-02,VIC,55570
1996-02,SA,7980
1996-03,NSW,161280
1996-03,QLD,105400
1996-03,TAS,2120
1996-03,ACT,2910
1996-03,NT,2660
1996-03,WA,31010
1996-03,VIC,51670
1996-03,SA,7970
1996-04,NSW,149170
1996-04,QLD,95560
1996-04,TAS,1420
1996-04,ACT,2660
1996-04,NT,2440
1996-04,WA,32270
1996-04,VIC,42580
1996-04,SA,6630
1996-05,NSW,108580
1996-05,QLD,84920
1996-05,TAS,880
1996-05,ACT,1730
1996-05,NT,3530
1996-05,WA,22550
1996-05,VIC,33260
1996-05,SA,5500
1996-06,NSW,124570
1996-06,QLD,106150
1996-06,TAS,860
1996-06,ACT,1910
1996-06,NT,4540
1996-06,WA,26720
1996-06,VIC,37570
1996-06,SA,4520
1996-07,NSW,145140
1996-07,QLD,123080
1996-07,TAS,890
1996-07,ACT,2980
1996-07,NT,6090
1996-07,WA,28780
1996-07,VIC,44630
1996-07,SA,6540
1996-08,NSW,138650
1996-08,QLD,114960
1996-08,TAS,890
1996-08,ACT,1820
1996-08,NT,4140
1996-08,WA,28950
1996-08,VIC,34250
1996-08,SA,5240
1996-09,NSW,126370
1996-09,QLD,105140
1996-09,TAS,910
1996-09,ACT,2810
1996-09,NT,4360
1996-09,WA,27540
1996-09,VIC,36340
1996-09,SA,5480
1996-10,NSW,150010
1996-10,QLD,101760
1996-10,TAS,1390
1996-10,ACT,2760
1996-10,NT,5590
1996-10,WA,34460
1996-10,VIC,45360
1996-10,SA,8750
1996-11,NSW,162720
1996-11,QLD,105530
1996-11,TAS,2100
1996-11,ACT,2360
1996-11,NT,4430
1996-11,WA,37270
1996-11,VIC,52770
1996-11,SA,7950
1996-12,NSW,195580
1996-12,QLD,136260
1996-12,TAS,2520
1996-12,ACT,2780
1996-12,NT,3480
1996-12,WA,49430
1996-12,VIC,63930
1996-12,SA,10410
1997-01,NSW,149990
1997-01,QLD,97650
1997-01,TAS,2820
1997-01,ACT,2220
1997-01,NT,2460
1997-01,WA,29630
1997-01,VIC,50180
1997-01,SA,7880
1997-02,NSW,165760
1997-02,QLD,114790
1997-02,TAS,3770
1997-02,ACT,3620
1997-02,NT,5050
1997-02,WA,39350
1997-02,VIC,66070
1997-02,SA,8750
1997-03,NSW,166680
1997-03,QLD,113940
1997-03,TAS,2280
1997-03,ACT,2990
1997-03,NT,3920
1997-03,WA,35670
1997-03,VIC,55990
1997-03,SA,8730
1997-04,NSW,133760
1997-04,QLD,100650
1997-04,TAS,1600
1997-04,ACT,2420
1997-04,NT,2830
1997-04,WA,33000
1997-04,VIC,45230
1997-04,SA,6170
1997-05,NSW,123190
1997-05,QLD,94510
1997-05,TAS,770
1997-05,ACT,1680
1997-05,NT,4390
1997-05,WA,25000
1997-05,VIC,34860
1997-05,SA,4590
1997-06,NSW,125130
1997-06,QLD,104980
1997-06,TAS,870
1997-06,ACT,1620
1997-06,NT,3980
1997-06,WA,28530
1997-06,VIC,38440
1997-06,SA,4270
1997-07,NSW,153290
1997-07,QLD,130500
1997-07,TAS,1740
1997-07,ACT,3020
1997-07,NT,5590
1997-07,WA,30820
1997-07,VIC,64890
1997-07,SA,7000
1997-08,NSW,130430
1997-08,QLD,117370
1997-08,TAS,1230
1997-08,ACT,2830
1997-08,NT,5030
1997-08,WA,26780
1997-08,VIC,38770
1997-08,SA,7470
1997-09,NSW,134300
1997-09,QLD,109140
1997-09,TAS,870
1997-09,ACT,2150
1997-09,NT,5250
1997-09,WA,31640
1997-09,VIC,41430
1997-09,SA,6060
1997-10,NSW,149050
1997-10,QLD,112060
1997-10,TAS,1700
1997-10,ACT,2730
1997-10,NT,5290
1997-10,WA,37810
1997-10,VIC,49080
1997-10,SA,8630
1997-11,NSW,156030
1997-11,QLD,112660
1997-11,TAS,2090
1997-11,ACT,2530
1997-11,NT,5140
1997-11,WA,37840
1997-11,VIC,53540
1997-11,SA,9140
1997-12,NSW,182330
1997-12,QLD,123150
1997-12,TAS,4440
1997-12,ACT,3490
1997-12,NT,3750
1997-12,WA,49370
1997-12,VIC,68380
1997-12,SA,12970
1998-01,NSW,144010
1998-01,QLD,99540
1998-01,TAS,3070
1998-01,ACT,2810
1998-01,NT,3200
1998-01,WA,34480
1998-01,VIC,51310
1998-01,SA,7580
1998-02,NSW,152600
1998-02,QLD,87660
1998-02,TAS,4790
1998-02,ACT,3150
1998-02,NT,3240
1998-02,WA,32550
1998-02,VIC,59930
1998-02,SA,9560
1998-03,NSW,142460
1998-03,QLD,90620
1998-03,TAS,2430
1998-03,ACT,3080
1998-03,NT,2590
1998-03,WA,33270
1998-03,VIC,55750
1998-03,SA,8060
1998-04,NSW,145130
1998-04,QLD,100920
1998-04,TAS,1080
1998-04,ACT,2810
1998-04,NT,2620
1998-04,WA,32150
1998-04,VIC,48300
1998-04,SA,7680
1998-05,NSW,114700
1998-05,QLD,90830
1998-05,TAS,960
1998-05,ACT,1590
1998-05,NT,3520
1998-05,WA,28270
1998-05,VIC,38420
1998-05,SA,4930
1998-06,NSW,117010
1998-06,QLD,108740
1998-06,TAS,1000
1998-06,ACT,2020
1998-06,NT,3630
1998-06,WA,27400
1998-06,VIC,40240
1998-06,SA,3650
1998-07,NSW,152430
1998-07,QLD,117250
1998-07,TAS,550
1998-07,ACT,2360
1998-07,NT,6020
1998-07,WA,31070
1998-07,VIC,56030
1998-07,SA,5430
1998-08,NSW,134250
1998-08,QLD,109970
1998-08,TAS,990
1998-08,ACT,1630
1998-08,NT,5110
1998-08,WA,27450
1998-08,VIC,37190
1998-08,SA,6130
1998-09,NSW,130130
1998-09,QLD,100840
1998-09,TAS,900
1998-09,ACT,2530
1998-09,NT,5580
1998-09,WA,28810
1998-09,VIC,48670
1998-09,SA,5640
1998-10,NSW,142370
1998-10,QLD,103140
1998-10,TAS,1840
1998-10,ACT,1670
1998-10,NT,5610
1998-10,WA,35710
1998-10,VIC,56360
1998-10,SA,6980
1998-11,NSW,150000
1998-11,QLD,101040
1998-11,TAS,1930
1998-11,ACT,2420
1998-11,NT,3780
1998-11,WA,38800
1998-11,VIC,59560
1998-11,SA,9310
1998-12,NSW,185430
1998-12,QLD,122590
1998-12,TAS,3880
1998-12,ACT,3230
1998-12,NT,4380
1998-12,WA,47400
1998-12,VIC,76160
1998-12,SA,13180
1999-01,NSW,143420
1999-01,QLD,99240
1999-01,TAS,2840
1999-01,ACT,2170
1999-01,NT,3400
1999-01,WA,33950
1999-01,VIC,56450
1999-01,SA,8660
1999-02,NSW,168570
1999-02,QLD,101990
1999-02,TAS,2710
1999-02,ACT,2970
1999-02,NT,4010
1999-02,WA,41510
1999-02,VIC,65440
1999-02,SA,10360
1999-03,NSW,164200
1999-03,QLD,104610
1999-03,TAS,2310
1999-03,ACT,3090
1999-03,NT,3510
1999-03,WA,38090
1999-03,VIC,63520
1999-03,SA,8530
1999-04,NSW,143260
1999-04,QLD,95870
1999-04,TAS,1420
1999-04,ACT,2360
1999-04,NT,2810
1999-04,WA,32380
1999-04,VIC,47940
1999-04,SA,7190
1999-05,NSW,118190
1999-05,QLD,96570
1999-05,TAS,1270
1999-05,ACT,1850
1999-05,NT,4260
1999-05,WA,27520
1999-05,VIC,40910
1999-05,SA,6670
1999-06,NSW,118770
1999-06,QLD,110800
1999-06,TAS,850
1999-06,ACT,2400
1999-06,NT,4440
1999-06,WA,28140
1999-06,VIC,43700
1999-06,SA,6750
1999-07,NSW,154400
1999-07,QLD,125830
1999-07,TAS,1060
1999-07,ACT,3530
1999-07,NT,7990
1999-07,WA,33110
1999-07,VIC,53990
1999-07,SA,8550
1999-08,NSW,146360
1999-08,QLD,118290
1999-08,TAS,1020
1999-08,ACT,1850
1999-08,NT,5150
1999-08,WA,33000
1999-08,VIC,42860
1999-08,SA,7090
1999-09,NSW,141040
1999-09,QLD,112130
1999-09,TAS,1300
1999-09,ACT,2950
1999-09,NT,6380
1999-09,WA,36070
1999-09,VIC,45410
1999-09,SA,7780
1999-10,NSW,153580
1999-10,QLD,114680
1999-10,TAS,1260
1999-10,ACT,2700
1999-10,NT,7370
1999-10,WA,40540
1999-10,VIC,64960
1999-10,SA,11860
1999-11,NSW,177560
1999-11,QLD,112260
1999-11,TAS,2180
1999-11,ACT,3040
1999-11,NT,4580
1999-11,WA,45770
1999-11,VIC,60860
1999-11,SA,10380
1999-12,NSW,199780
1999-12,QLD,117590
1999-12,TAS,3330
1999-12,ACT,3450
1999-12,NT,4930
1999-12,WA,44350
1999-12,VIC,71350
1999-12,SA,15770
2000-01,NSW,155900
2000-01,QLD,88620
2000-01,TAS,2880
2000-01,ACT,3240
2000-01,NT,3270
2000-01,WA,36980
2000-01,VIC,60170
2000-01,SA,9740
2000-02,NSW,190020
2000-02,QLD,107660
2000-02,TAS,5620
2000-02,ACT,3280
2000-02,NT,4660
2000-02,WA,41690
2000-02,VIC,70240
2000-02,SA,11400
2000-03,NSW,174210
2000-03,QLD,104280
2000-03,TAS,2400
2000-03,ACT,3160
2000-03,NT,5990
2000-03,WA,38910
2000-03,VIC,70440
2000-03,SA,12370
2000-04,NSW,177090
2000-04,QLD,113620
2000-04,TAS,2110
2000-04,ACT,3530
2000-04,NT,4740
2000-04,WA,35310
2000-04,VIC,57450
2000-04,SA,11710
2000-05,NSW,137840
2000-05,QLD,95140
2000-05,TAS,1020
2000-05,ACT,2400
2000-05,NT,4840
2000-05,WA,27370
2000-05,VIC,44090
2000-05,SA,6550
2000-06,NSW,137230
2000-06,QLD,115840
2000-06,TAS,950
2000-06,ACT,3710
2000-06,NT,6490
2000-06,WA,30360
2000-06,VIC,44130
2000-06,SA,9140
2000-07,NSW,177050
2000-07,QLD,129700
2000-07,TAS,1240
2000-07,ACT,5000
2000-07,NT,8530
2000-07,WA,36640
2000-07,VIC,60560
2000-07,SA,10230
2000-08,NSW,154200
2000-08,QLD,117080
2000-08,TAS,1480
2000-08,ACT,2590
2000-08,NT,5240
2000-08,WA,30580
2000-08,VIC,54180
2000-08,SA,7250
2000-09,NSW,222370
2000-09,QLD,90230
2000-09,TAS,1150
2000-09,ACT,5430
2000-09,NT,3660
2000-09,WA,26930
2000-09,VIC,47200
2000-09,SA,5880
2000-10,NSW,184950
2000-10,QLD,115220
2000-10,TAS,2900
2000-10,ACT,3440
2000-10,NT,5780
2000-10,WA,36480
2000-10,VIC,69020
2000-10,SA,8620
2000-11,NSW,194410
2000-11,QLD,120840
2000-11,TAS,3020
2000-11,ACT,3030
2000-11,NT,4910
2000-11,WA,46240
2000-11,VIC,78130
2000-11,SA,8660
2000-12,NSW,237720
2000-12,QLD,135500
2000-12,TAS,5900
2000-12,ACT,4660
2000-12,NT,4280
2000-12,WA,65620
2000-12,VIC,89380
2000-12,SA,16660
2001-01,NSW,176100
2001-01,QLD,107960
2001-01,TAS,3110
2001-01,ACT,3540
2001-01,NT,4480
2001-01,WA,43130
2001-01,VIC,67650
2001-01,SA,10460
2001-02,NSW,184340
2001-02,QLD,98480
2001-02,TAS,3990
2001-02,ACT,4350
2001-02,NT,4870
2001-02,WA,43180
2001-02,VIC,79620
2001-02,SA,10270
2001-03,NSW,174370
2001-03,QLD,113590
2001-03,TAS,3500
2001-03,ACT,3740
2001-03,NT,5740
2001-03,WA,43670
2001-03,VIC,73280
2001-03,SA,10480
2001-04,NSW,164850
2001-04,QLD,115840
2001-04,TAS,2590
2001-04,ACT,4430
2001-04,NT,5960
2001-04,WA,37140
2001-04,VIC,64350
2001-04,SA,9920
2001-05,NSW,139860
2001-05,QLD,98830
2001-05,TAS,1250
2001-05,ACT,3020
2001-05,NT,5690
2001-05,WA,26230
2001-05,VIC,49100
2001-05,SA,5620
2001-06,NSW,142210
2001-06,QLD,133220
2001-06,TAS,1490
2001-06,ACT,2450
2001-06,NT,5400
2001-06,WA,29530
2001-06,VIC,48880
2001-06,SA,6520
2001-07,NSW,173030
2001-07,QLD,139450
2001-07,TAS,1780
2001-07,ACT,5360
2001-07,NT,8220
2001-07,WA,33050
2001-07,VIC,74260
2001-07,SA,11710
2001-08,NSW,154450
2001-08,QLD,125410
2001-08,TAS,1490
2001-08,ACT,3890
2001-08,NT,6660
2001-08,WA,31960
2001-08,VIC,53730
2001-08,SA,6930
2001-09,NSW,142230
2001-09,QLD,114220
2001-09,TAS,1810
2001-09,ACT,3600
2001-09,NT,7200
2001-09,WA,35580
2001-09,VIC,53640
2001-09,SA,7850
2001-10,NSW,149080
2001-10,QLD,102350
2001-10,TAS,2480
2001-10,ACT,2890
2001-10,NT,7060
2001-10,WA,38230
2001-10,VIC,67080
2001-10,SA,9310
2001-11,NSW,154330
2001-11,QLD,97160
2001-11,TAS,3140
2001-11,ACT,2920
2001-11,NT,4910
2001-11,WA,37840
2001-11,VIC,66640
2001-11,SA,9240
2001-12,NSW,224380
2001-12,QLD,124000
2001-12,TAS,5090
2001-12,ACT,4390
2001-12,NT,4120
2001-12,WA,55710
2001-12,VIC,91620
2001-12,SA,13860
2002-01,NSW,158330
2002-01,QLD,90590
2002-01,TAS,5090
2002-01,ACT,3950
2002-01,NT,4520
2002-01,WA,36020
2002-01,VIC,71520
2002-01,SA,9260
2002-02,NSW,179990
2002-02,QLD,102480
2002-02,TAS,5620
2002-02,ACT,4890
2002-02,NT,4720
2002-02,WA,43230
2002-02,VIC,84480
2002-02,SA,11830
2002-03,NSW,182270
2002-03,QLD,112280
2002-03,TAS,3230
2002-03,ACT,4320
2002-03,NT,5120
2002-03,WA,46040
2002-03,VIC,82000
2002-03,SA,11090
2002-04,NSW,152000
2002-04,QLD,98320
2002-04,TAS,1540
2002-04,ACT,4010
2002-04,NT,4800
2002-04,WA,32980
2002-04,VIC,59230
2002-04,SA,7400
2002-05,NSW,133540
2002-05,QLD,97660
2002-05,TAS,1340
2002-05,ACT,2970
2002-05,NT,4790
2002-05,WA,30000
2002-05,VIC,53780
2002-05,SA,5850
2002-06,NSW,126950
2002-06,QLD,117080
2002-06,TAS,1800
2002-06,ACT,3220
2002-06,NT,5340
2002-06,WA,30660
2002-06,VIC,49000
2002-06,SA,5340
2002-07,NSW,162930
2002-07,QLD,131800
2002-07,TAS,1300
2002-07,ACT,4920
2002-07,NT,6430
